,EPT,DLO,MKU,IGM,BRV
0,5069,5012,4870,5012,4769
0,4784,5014,4902,5328,5018
0,5022,4319,4388,5114,3974
0,3976,4734,4378,6340,4808
0,5029,4629,4684,4949,4459
0,4397,4628,4197,6324,4196
0,4317,4888,4378,6354,4568
0,4972,5335,5871,6490,6169
0,4797,5421,5917,5911,6442
0,4788,5346,5820,5798,6308
0,4576,5408,6252,6674,7012
0,5124,4772,4762,4882,4529
0,5081,5177,5112,5310,5105
0,4752,4678,4452,5634,4325
0,4960,5568,6033,6224,6478
0,4988,5126,5376,5451,5516
0,4980,4146,4248,5202,3767
0,4640,4919,4804,5302,4981
0,4082,4794,4301,6519,4618
0,5144,5022,5011,4845,4916
0,4848,4698,4565,5364,4428
0,4762,4912,4730,5356,4775
0,4700,5365,5759,6020,6283
0,4476,4938,4445,6174,4558
0,5102,4714,4720,4932,4473
0,4326,5321,5585,6811,6274
0,5226,5231,5568,6389,5534
0,4872,4798,4612,5388,4495
0,4512,4749,4517,5739,4616
0,4374,5043,4677,6574,4950
0,4378,4856,4595,5804,4852
0,4734,5298,5765,5600,6282
0,4832,4805,4676,5288,4624
0,4636,5438,6050,6116,6741
0,4995,5320,5514,5526,5739
0,4427,4923,4826,5701,5152
0,5058,4660,4659,4986,4406
0,4883,4970,4728,5368,4688
0,4899,5150,5246,5382,5422
0,5035,5245,5423,5239,5588
0,4790,4976,4679,5537,4683
0,5142,4836,4812,4850,4602
0,5168,5096,5268,5620,5202
0,4314,5186,5476,6346,6141
0,3915,4738,4458,6371,4966
0,5120,4728,4732,4952,4474
0,3844,5057,4947,7385,5684
0,4128,4928,4992,6620,5545
0,5122,4746,4738,4898,4490
0,5102,4818,4814,4849,4632
0,4578,4942,4540,6015,4618
0,5110,4746,4741,4897,4504
0,4906,4998,5012,4786,5110
0,5084,4731,4746,4897,4530
0,5204,5127,5130,5012,5042
0,5020,5120,5144,5216,5192
0,4833,4886,5136,5132,5282
0,5054,4457,4502,5044,4142
0,4582,4878,4974,5104,5264
0,5152,4948,4912,4790,4762
0,4546,5237,5523,6040,6054
0,3921,4741,4471,6348,4980
0,4906,4538,4586,5092,4392
0,5018,4858,4794,4992,4672
0,4878,5566,6090,6173,6626
0,3956,4720,4454,6186,4938
0,4706,4854,5030,4676,5270
0,5218,5191,5254,5269,5194
0,4118,5226,5514,6867,6318
